#Char	Unicode
 	0020
!	0021
"	0022
#	0023
$	0024
%	0025
&	0026
'	0027
(	0028
)	0029
*	002A
+	002B
,	002C
-	002D
.	002E
/	002F
0	0030
1	0031
2	0032
3	0033
4	0034
5	0035
6	0036
7	0037
8	0038
9	0039
:	003A
;	003B
<	003C
=	003D
>	003E
?	003F
@	0040
A	0041
B	0042
C	0043
D	0044
E	0045
F	0046
G	0047
H	0048
I	0049
J	004A
K	004B
L	004C
M	004D
N	004E
O	004F
P	0050
Q	0051
R	0052
S	0053
T	0054
U	0055
V	0056
W	0057
X	0058
Y	0059
Z	005A
[	005B
\	005C
]	005D
^	005E
_	005F
`	0060
a	0061
b	0062
c	0063
d	0064
e	0065
f	0066
g	0067
h	0068
i	0069
j	006A
k	006B
l	006C
m	006D
n	006E
o	006F
p	0070
q	0071
r	0072
s	0073
t	0074
u	0075
v	0076
w	0077
x	0078
y	0079
z	007A
{	007B
|	007C
}	007D
~	007E
 	00A0
¢	00A2
£	00A3
¥	00A5
§	00A7
©	00A9
®	00AE
°	00B0
±	00B1
·	00B7
×	00D7
÷	00F7
ˇ	02C7
ˉ	02C9
ˊ	02CA
ˋ	02CB
˙	02D9
–	2013
—	2014
―	2015
‘	2018
’	2019
“	201C
”	201D
•	2022
…	2026
︙	FE19
‧	2027
‰	2030
′	2032
‵	2035
※	203B
€	20AC
℃	2103
℉	2109
™	2122
Ⅰ	2160
Ⅱ	2161
Ⅲ	2162
Ⅳ	2163
Ⅴ	2164
Ⅵ	2165
Ⅶ	2166
Ⅷ	2167
Ⅸ	2168
Ⅹ	2169
←	2190
↑	2191
→	2192
↓	2193
↖	2196
↗	2197
↘	2198
↙	2199
∕	2215
√	221A
∞	221E
∟	221F
∠	2220
∥	2225
∩	2229
∪	222A
∫	222B
∮	222E
∴	2234
∵	2235
≒	2252
≠	2260
≡	2261
≦	2266
≧	2267
⊕	2295
⊙	2299
⊥	22A5
⊿	22BF
⋮	22EE
⋯	22EF
①	2460
②	2461
③	2462
④	2463
⑤	2464
⑥	2465
⑦	2466
⑧	2467
⑨	2468
⑩	2469
⑪	246A
⑫	246B
⑬	246C
⑭	246D
⑮	246E
⑯	246F
⑰	2470
⑱	2471
⑲	2472
